image,weight,month_age,sex,label
train/JapaneseSpitz/a136.jpg,7.8,6.7,1,0
train/JapaneseSpitz/a153.jpg,7.8,6.7,1,0
train/JapaneseSpitz/a155.jpg,5.8,5.5,0,0
train/JapaneseSpitz/a102.jpg,5.1,4.2,1,0
train/JapaneseSpitz/a172.jpg,6.6,6,0,0
train/JapaneseSpitz/a23.jpg,5.8,4.6,1,0
train/JapaneseSpitz/a167.jpg,9.5,7.7,0,0
train/JapaneseSpitz/a12.jpg,5.8,5.5,0,0
train/JapaneseSpitz/a2.jpg,3.1,2.4,1,0
train/JapaneseSpitz/a110.jpg,3.2,2.6,0,0
train/JapaneseSpitz/a142.jpg,3.8,3.2,1,0
train/JapaneseSpitz/a116.jpg,6.2,5.6,1,0
train/JapaneseSpitz/a100.jpg,7.2,8.1,1,0
train/JapaneseSpitz/a25.jpg,6.4,5.9,0,0
train/JapaneseSpitz/a34.jpg,7.1,6.3,1,0
train/JapaneseSpitz/a133.jpg,7.8,6.7,1,0
train/JapaneseSpitz/a139.jpg,4.1,3.7,0,0
train/JapaneseSpitz/a109.jpg,5.4,5.3,0,0
train/JapaneseSpitz/a13.jpg,3.2,2.5,1,0
train/JapaneseSpitz/a64.jpg,9.1,7.5,1,0
train/JapaneseSpitz/a94.jpg,8.5,7.1,1,0
train/JapaneseSpitz/a74.jpg,6.8,6.1,0,0
train/JapaneseSpitz/a70.jpg,6.2,5.1,0,0
train/JapaneseSpitz/a61.jpg,9.2,7.5,1,0
train/JapaneseSpitz/a181.jpg,6.1,5.6,0,0
train/JapaneseSpitz/a185.jpg,3.2,3,1,0
train/JapaneseSpitz/a77.jpg,9.2,7.5,1,0
train/JapaneseSpitz/a151.jpg,5.8,5.5,0,0
train/JapaneseSpitz/a27.jpg,8.5,7.1,1,0
train/JapaneseSpitz/a33.jpg,9.9,7.9,1,0
train/JapaneseSpitz/a132.jpg,4.5,3.5,1,0
train/JapaneseSpitz/a121.jpg,8.8,7.3,1,0
train/JapaneseSpitz/a41.jpg,4.2,3.8,0,0
train/JapaneseSpitz/a125.jpg,5.1,4.2,0,0
train/JapaneseSpitz/a72.jpg,8.2,7.1,0,0
train/JapaneseSpitz/a63.jpg,9.6,7.7,0,0
train/JapaneseSpitz/a59.jpg,3.9,3.1,1,0
train/JapaneseSpitz/a126.jpg,6.5,5.9,0,0
train/JapaneseSpitz/a49.jpg,8.5,6.8,0,0
train/JapaneseSpitz/a166.jpg,7.6,6.5,0,0
train/JapaneseSpitz/a154.jpg,7.2,6.2,1,0
